67.4439,164.3038,1
72.6392,168.4528,1
65.6144,161.6146,1
67.3032,161.2296,1
69.3677,162.4559,1
63.2043,159.8435,1
62.1967,158.3071,1
59.0300,151.4631,1
65.8564,162.9968,1
61.5387,156.7230,1
68.7000,163.2750,1
65.0593,157.3768,1
67.7252,167.2155,1
65.2626,158.3972,1
65.4951,158.5616,1
65.0497,161.8554,1
60.1028,151.0758,1
60.6748,154.7074,1
60.1788,155.7751,1
66.6542,156.5818,1
66.8469,162.5000,1
64.6821,155.5658,1
61.5600,154.2772,1
58.7339,155.7182,1
66.0795,161.1722,1
65.7874,159.6357,1
65.1482,158.4276,1
67.3192,163.3217,1
64.1247,162.5881,1
68.9627,164.3520,1
65.5219,163.2913,1
67.1402,165.5130,1
61.0108,156.4228,1
70.3703,162.9684,1
67.1302,162.9212,1
68.9700,165.6356,1
70.4271,168.7849,1
64.8981,166.7515,1
62.8220,159.8861,1
64.4900,162.8407,1
70.6244,168.5322,1
67.5510,160.7471,1
63.0149,153.6453,1
66.9257,159.5921,1
66.2086,159.6280,1
60.8921,153.1479,1
60.9190,158.2200,1
60.4449,155.3364,1
69.5167,161.3799,1
62.4991,153.5030,1
62.5758,162.9235,1
63.4145,159.7100,1
66.4897,165.1453,1
68.1311,166.9892,1
64.8819,157.8798,1
69.9640,169.4430,1
60.0097,156.0512,1
61.7750,158.8736,1
58.1289,152.2331,1
65.6956,157.5534,1
68.9985,162.0306,1
69.7028,171.0565,1
64.9931,161.4790,1
69.3943,164.6584,1
64.0118,157.2031,1
66.0445,161.4309,1
62.2925,161.6717,1
67.8653,165.3472,1
67.3473,158.2357,1
67.1184,171.6503,1
59.1171,155.9856,1
66.3843,163.2995,1
62.8794,158.8219,1
57.2019,147.3695,1
67.4372,167.2610,1
61.2012,154.1847,1
62.9109,156.9074,1
64.9575,158.4022,1
60.0235,153.1143,1
71.8046,165.1041,1
67.4581,162.8715,1
57.1989,151.7347,1
67.5846,160.5309,1
64.3504,160.3138,1
69.0903,165.2716,1
62.4380,158.8767,1
65.8469,160.5216,1
67.1000,165.3503,1
62.2127,150.7699,1
69.8989,166.0864,1
66.7112,160.1658,1
69.8530,168.4346,1
66.7754,163.2507,1
62.5658,155.0087,1
66.0648,161.1489,1
65.4631,159.6950,1
66.8709,167.6741,1
60.5255,155.7154,1
62.9960,160.3716,1
71.9584,167.4145,1
60.7497,154.6500,1
65.8314,164.0998,1
59.3523,156.7903,1
63.7398,158.9175,1
61.6794,158.4595,1
64.2034,159.0787,1
67.6428,165.6335,1
66.4577,163.6863,1
70.6787,166.5671,1
63.2114,158.8281,1
65.2701,161.7897,1
59.5653,150.6904,1
72.9106,166.6760,1
68.8225,162.8943,1
70.6427,170.3520,1
67.0402,164.0907,1
67.5371,160.3986,1
69.0922,165.4391,1
67.0260,162.2499,1
66.9470,169.5182,1
61.7282,153.1068,1
60.4689,157.5967,1
68.3513,165.4095,1
59.7420,155.5001,1
65.6001,156.2724,1
64.9235,159.8626,1
65.5053,160.6182,1
64.3512,157.3482,1
68.0936,168.2174,1
64.4846,151.7292,1
64.7019,161.1360,1
64.5509,159.6648,1
63.4018,163.2682,1
66.8415,161.1183,1
67.0077,157.1425,1
66.1398,162.7934,1
67.0134,163.5301,1
63.2165,155.7446,1
64.5606,160.6140,1
67.7762,164.1601,1
61.2714,157.2003,1
66.8005,157.1999,1
66.4827,161.4466,1
72.4584,172.5265,1
59.9407,149.3822,1
66.3249,165.9838,1
59.6830,157.7551,1
61.9104,156.3920,1
63.4506,157.2279,1
64.4362,159.0783,1
59.3925,149.4694,1
63.8360,161.0582,1
63.8246,154.1444,1
62.3321,157.2137,1
67.3962,161.5918,1
66.3839,163.1360,1
60.6572,155.7983,1
67.0659,158.7955,1
65.7825,157.2083,1
59.7880,150.4337,1
56.3240,149.3546,1
66.4422,156.8073,1
62.9414,155.6286,1
65.8451,164.6142,1
68.6409,162.5179,1
62.7957,165.7192,1
67.3680,161.2078,1
56.0611,148.1378,1
59.6201,153.3256,1
64.0728,162.2619,1
60.2188,156.1996,1
61.1377,154.0279,1
63.6372,155.6956,1
66.7023,161.7338,1
62.3993,158.9021,1
61.8767,154.3690,1
66.7418,167.1594,1
59.4268,153.7847,1
67.2653,158.9616,1
67.5166,155.9825,1
64.9339,160.5105,1
61.7991,152.3549,1
67.1525,162.8314,1
62.0904,156.8765,1
70.9207,167.8791,1
61.8970,154.7624,1
70.1428,166.9060,1
65.7544,165.3043,1
62.8527,155.5532,1
62.3218,151.8804,1
62.8906,153.3010,1
70.6089,167.1132,1
72.2840,173.0935,1
65.2650,163.1556,1
66.6940,158.3718,1
67.9867,165.0019,1
67.4434,165.9225,1
60.7226,159.2267,1
63.7173,158.6217,1
64.0257,157.8077,1
61.8767,158.7212,1
59.3421,155.4173,1
67.0885,158.8543,1
67.1556,159.5947,1
64.7653,159.4525,1
61.3971,155.8723,1
67.6376,158.6946,1
63.7694,157.4117,1
67.1752,156.9287,1
61.0281,152.1378,1
62.7529,155.4031,1
66.9860,164.3440,1
65.7820,159.3870,1
65.6970,160.8257,1
62.7064,157.4649,1
65.1685,153.6955,1
67.5646,160.3717,1
70.5158,167.6134,1
61.3586,151.9025,1
60.4653,151.4585,1
63.3712,161.1998,1
64.0505,158.4360,1
70.7047,167.9412,1
61.4273,153.2074,1
71.5305,166.0619,1
67.5111,161.0504,1
69.0273,165.9322,1
65.3838,159.6005,1
66.1311,166.8094,1
67.3422,161.6722,1
62.2052,160.2339,1
65.4423,169.0463,1
69.1452,163.4064,1
67.8774,158.1165,1
62.4726,161.5563,1
70.7482,164.0432,1
69.0966,167.4050,1
69.4865,158.4391,1
71.7789,169.8016,1
68.1267,164.8987,1
65.3044,162.2238,1
65.3891,159.7822,1
62.3813,157.4302,1
71.3053,170.2874,1
65.1160,160.7984,1
67.5546,163.4367,1
65.7963,159.6894,1
61.8562,156.9830,1
68.6174,162.5681,1
60.5977,154.0177,1
64.4551,163.2552,1
70.9353,168.7658,1
62.4488,151.6284,1
68.3900,163.9226,1
65.2223,156.2684,1
65.5379,160.4182,1
67.0940,166.2119,1
60.9973,151.5093,1
63.4565,160.2458,1
62.6925,155.1874,1
66.6700,168.6660,1
64.4898,156.1074,1
64.9787,160.7936,1
66.4788,161.2946,1
60.9355,155.0673,1
72.8856,170.8974,1
62.7208,157.7923,1
65.3907,162.8879,1
61.4311,155.7584,1
73.1482,167.8597,1
60.1114,155.8248,1
66.2614,159.6803,1
63.9399,156.5603,1
66.2477,160.0120,1
63.1967,158.3198,1
66.4420,166.3827,1
59.1138,151.4705,1
65.5007,162.4561,1
64.2133,161.3308,1
67.0917,156.0940,1
62.2138,157.9231,1
70.7482,165.1233,1
69.0665,166.0862,1
63.3336,156.3838,1
61.0266,158.4359,1
65.2648,160.2730,1
63.6283,159.2999,1
68.0045,169.1020,1
62.3776,155.2023,1
70.4624,161.8046,1
70.2004,169.0453,1
67.2483,161.9835,1
60.9032,158.6323,1
65.0914,162.0852,1
66.1696,163.6730,1
59.4887,152.6046,1
59.8051,154.3499,1
62.8100,159.7802,1
63.9488,157.9209,1
65.2490,159.9646,1
63.0685,156.5372,1
67.3163,165.6679,1
63.5340,158.6539,1
68.8108,166.7180,1
67.0607,164.9137,1
61.2579,154.2273,1
68.4623,168.6048,1
66.0024,163.8840,1
67.4515,159.9954,1
66.9705,165.4558,1
72.8693,166.8060,1
71.5517,168.3561,1
69.9061,165.5342,1
63.5987,159.8754,1
57.3592,153.3581,1
62.6921,157.8435,1
67.2913,166.4649,1
66.4589,157.5461,1
67.0576,164.0615,1
70.0436,166.2617,1
61.8658,153.5330,1
60.6587,154.2200,1
65.9342,162.2401,1
65.1855,157.5750,1
64.1294,160.8348,1
67.2059,162.1579,1
63.1812,155.6161,1
62.9247,158.8577,1
66.7009,164.2812,1
61.8833,157.6780,1
65.3506,162.0276,1
63.5303,161.3339,1
64.6770,159.5498,1
66.9194,155.8343,1
67.4782,170.8331,1
65.8658,158.3163,1
62.8361,160.0674,1
64.7705,160.5844,1
67.2326,160.8805,1
61.9749,159.5049,1
64.8025,162.8610,1
65.5766,166.9063,1
59.5855,156.3854,1
68.8100,161.9199,1
70.2126,168.6710,1
69.9269,166.9753,1
58.3420,150.8061,1
61.8071,154.1430,1
64.4193,156.8248,1
63.6394,159.7056,1
67.3179,163.6639,1
63.9250,157.4718,1
61.4255,148.8269,1
64.8335,161.8339,1
64.1203,160.6396,1
70.6420,165.3633,1
62.0168,155.0825,1
66.8342,161.4463,1
70.3342,160.5827,1
59.5376,156.5696,1
64.9304,164.6636,1
70.7978,166.5130,1
66.8297,154.7324,1
61.5896,151.9265,1
67.8902,161.0437,1
65.2466,162.8958,1
64.7252,163.3028,1
62.9490,160.1101,1
66.4246,161.0911,1
61.5839,150.1458,1
65.5661,159.1646,1
66.1980,159.7211,1
62.9319,160.3194,1
72.2274,171.7604,1
65.1788,163.8079,1
67.9463,169.2107,1
61.9634,155.9658,1
67.7192,163.4428,1
66.1972,161.2751,1
67.5557,160.6070,1
62.4224,162.0192,1
65.7788,159.2641,1
62.5097,157.4052,1
66.8176,166.1029,1
66.6217,165.4995,1
63.3507,154.4274,1
66.7780,164.1870,1
66.2709,162.3712,1
62.4768,158.1650,1
70.2802,169.8483,1
68.0732,165.8099,1
59.5746,160.2941,1
68.6050,165.6236,1
64.5794,157.6472,1
64.6694,160.3571,1
66.8532,159.2064,1
64.7615,164.9590,1
63.6735,157.6706,1
68.3354,162.8496,1
67.4087,164.1818,1
62.3655,156.2265,1
64.8652,162.6391,1
67.7484,160.0985,1
64.7869,157.3301,1
59.5411,158.5641,1
65.5153,162.1669,1
66.3731,160.6136,1
64.0819,157.9829,1
61.1634,154.5593,1
63.1724,157.9947,1
62.1649,159.7185,1
68.6381,169.4238,1
68.6922,159.3751,1
57.9421,151.7916,1
67.9258,163.0885,1
67.2665,162.0532,1
66.2410,161.9120,1
68.1214,165.7551,1
65.8440,160.2038,1
70.2074,165.1701,1
65.5497,163.5498,1
68.5141,159.7526,1
64.4278,163.4024,1
63.6935,161.1801,1
69.6260,163.2049,1
69.4966,162.4923,1
59.8237,152.7269,1
68.0105,159.4555,1
62.3935,156.7554,1
66.4307,166.4002,1
65.1579,158.8437,1
68.0628,158.4709,1
67.5220,163.9540,1
58.3367,154.0487,1
65.4416,169.8919,1
68.5998,161.3993,1
63.0543,158.5544,1
68.5802,157.2245,1
63.7787,160.8913,1
65.3913,150.8103,1
65.7002,161.9466,1
68.3006,159.9991,1
66.6405,156.2634,1
62.5273,163.7119,1
63.5651,156.3598,1
65.6127,161.3604,1
65.6652,163.6351,1
64.3037,161.9987,1
64.3217,157.7302,1
59.6377,156.0571,1
61.1853,154.1527,1
65.2466,160.0848,1
68.1656,164.0363,1
62.0086,158.1827,1
70.8057,171.6373,1
65.1409,157.0976,1
59.0788,152.5919,1
62.2172,156.8326,1
62.5760,153.4180,1
70.4025,165.2237,1
63.2096,159.9355,1
67.0092,161.9390,1
61.9415,156.0667,1
64.5808,155.2522,1
67.0116,160.8082,1
67.2545,160.2678,1
61.8645,154.7183,1
75.3631,171.6738,1
63.9970,159.4978,1
62.5911,156.4438,1
69.3367,162.6624,1
68.9790,166.1606,1
66.6310,164.0285,1
61.4603,153.0043,1
68.6600,163.4609,1
67.6259,162.1993,1
64.9218,165.5091,1
68.4774,169.3926,1
68.3288,163.9871,1
64.9801,160.5151,1
66.1924,159.9701,1
63.8713,156.2667,1
65.2060,157.4314,1
68.5400,161.4963,1
59.6740,149.5986,1
67.2997,162.3839,1
61.1143,159.6076,1
62.6060,148.8648,1
60.8929,158.0255,1
64.8591,160.2457,1
67.6537,162.6612,1
67.4112,166.2890,1
67.4353,163.9073,1
66.6175,156.3962,1
67.3833,160.1433,1
63.5197,159.1651,1
73.2865,169.0698,1
66.9636,165.2382,1
64.2722,157.2326,1
62.3569,158.8734,1
61.9297,155.1136,1
71.2867,167.3388,1
